Date,Open,Close,Inflation,GDP
2020-12-31,6740.2998046875,7009.56005859375,3.3,8.0
2021-01-31,7149.64013671875,7197.5,3.5,3.8
2021-02-28,6634.58984375,6814.759765625,4.2,3.8
2021-03-31,6828.7001953125,6872.97021484375,4.7,3.8
2021-04-30,6447.39990234375,6495.14990234375,4.5,3.8
2021-05-31,6392.97021484375,6369.27978515625,4.5,0.3
2021-06-30,6619.02001953125,6627.43017578125,4.5,0.3
2021-07-31,6949.97998046875,6964.009765625,4.1,0.3
2021-08-31,6304.02978515625,6446.31005859375,4.0,-1.3
2021-09-30,6829.580078125,6785.93994140625,4.9,-1.3
2021-10-31,6964.490234375,6923.60009765625,4.8,-1.3
2021-11-30,7159.66015625,7106.009765625,4.6,3.1
2021-12-31,7194.08984375,6947.06005859375,4.2,3.1
2022-01-31,7101.64013671875,7041.27001953125,3.2,3.5
2022-02-28,7380.14013671875,7458.990234375,3.0,3.5
2022-03-31,7322.3798828125,7404.60986328125,3.0,3.5
2022-04-30,7160.47998046875,7152.8798828125,4.0,3.5
2022-05-31,6742.830078125,6721.080078125,4.9,1.9
2022-06-30,6786.919921875,6712.2099609375,5.4,1.9
2022-07-31,6174.3701171875,6165.35009765625,6.1,1.9
2022-08-31,6309.06982421875,6312.02978515625,6.4,-0.1
2022-09-30,6594.669921875,6588.27978515625,6.3,-0.1
2022-10-31,5734.33984375,5783.14990234375,6.9,-0.1
2022-11-30,6258.91015625,6206.240234375,7.7,3.3
2022-12-31,6814.14013671875,6734.08984375,8.0,3.3
2023-01-31,6555.39990234375,6586.009765625,8.1,2.0
2023-02-28,6814.52001953125,7035.759765625,8.7,2.0
2023-03-31,6602.9599609375,6607.1298828125,8.6,2.0
2023-04-30,6524.31005859375,6529.990234375,7.6,2.0
2023-05-31,6624.9501953125,6672.68994140625,6.6,1.1
