date,actual,prediction,prediction signal
0021-06-12 00:00:00,7532.89990234375,7519.983560058594,UP
0021-07-10 00:00:00,7489.2001953125,7506.376942382813,DOWN
0021-07-13 00:00:00,7630.259765625,7505.747562011718,UP
0021-07-23 00:00:00,7575.14990234375,7515.276902832031,DOWN
0021-09-15 00:00:00,7573.259765625,7596.36805078125,DOWN
0021-10-02 00:00:00,7670.3701171875,7635.570146484375,UP
0021-12-04 00:00:00,7677.72998046875,7668.475611816406,UP
0021-12-25 00:00:00,7838.22021484375,7673.641732910156,UP
0022-01-17 00:00:00,7703.10009765625,7697.1465327148435,DOWN
0022-01-19 00:00:00,7630.7099609375,7679.447638671875,DOWN
0022-02-10 00:00:00,7641.77001953125,7778.565115234375,UP
0022-02-12 00:00:00,7816.43994140625,7790.314489257812,UP
0022-02-20 00:00:00,7742.52978515625,7752.77796484375,DOWN
0022-03-01 00:00:00,7773.919921875,7767.644190917968,UP
0022-04-09 00:00:00,7877.18994140625,7833.556072265625,UP
0022-04-15 00:00:00,7773.31005859375,7787.873611328125,DOWN
0022-04-25 00:00:00,7739.85986328125,7831.499477539062,DOWN
0022-05-01 00:00:00,7736.06982421875,7772.787400878906,DOWN
0022-05-21 00:00:00,7830.35009765625,7826.364874023438,UP
0022-06-14 00:00:00,7927.490234375,7883.3207578125,UP
0022-06-19 00:00:00,7866.52001953125,7887.5731201171875,DOWN
0022-07-28 00:00:00,7832.22021484375,7852.283582519532,DOWN
0022-09-10 00:00:00,7840.31005859375,7892.334990722657,UP
0022-09-28 00:00:00,7993.08984375,7976.603633300781,UP
0022-10-09 00:00:00,8001.56982421875,7996.576428222656,UP
0022-10-11 00:00:00,7918.52978515625,8004.324874023438,DOWN
0022-10-20 00:00:00,8084.8798828125,8001.308731933594,UP
0022-11-19 00:00:00,8039.4501953125,8034.338438476562,DOWN
0022-11-28 00:00:00,8059.64990234375,8040.637009277344,UP
0022-12-02 00:00:00,8069.81005859375,8020.232618164063,UP
0022-12-07 00:00:00,8043.7099609375,8002.5103359375,DOWN
0022-12-11 00:00:00,7906.60009765625,7964.492315429688,DOWN
0022-12-31 00:00:00,8098.16015625,8087.507460449218,UP
0023-01-03 00:00:00,8049.35009765625,8067.500770996094,DOWN
0023-01-03 00:00:00,8049.35009765625,8109.820858886719,DOWN
0023-01-03 00:00:00,8144.16015625,8067.500770996094,UP
0023-01-03 00:00:00,8144.16015625,8109.820858886719,DOWN
0023-06-24 00:00:00,8256.2802734375,8286.583837402344,UP
0023-07-20 00:00:00,8144.02001953125,8327.499703125,DOWN
0023-11-03 00:00:00,8516.01953125,8485.519129882812,UP
0024-03-11 00:00:00,8465.76953125,8532.534996582031,DOWN
0024-07-02 00:00:00,8724.1298828125,8632.643701660156,UP
0024-12-13 00:00:00,8738.7197265625,8668.690374023437,UP
